,cargo_width,cargo_height,cargo_length,density_percent,filling_space_percent,boxes,box_count,box_unique
213,2352.0,2393.0,5898.0,51.64177,40.09525,"       calculation_id stacking turnover  calculated_size_width  \
27315         16786.0        1        0                 1450.0   
27316         16786.0        1        0                  950.0   
27317         16786.0        1        0                  860.0   
27318         16786.0        1        0                  510.0   
27319         16786.0        1        0                  860.0   
27320         16786.0        1        0                  510.0   
27321         16786.0        1        0                  510.0   
27322         16786.0        1        0                 1500.0   
27323         16786.0        1        0                  950.0   
27324         16786.0        1        0                  510.0   
27325         16786.0        1        0                  800.0   
27326         16786.0        1        0                  950.0   
27327         16786.0        1        0                  950.0   
27328         16786.0        1        0                  950.0   
27329         16786.0        1        0                  510.0   
27330         16786.0        1        0                 1630.0   
27331         16786.0        1        0                 1630.0   

       calculated_size_height  calculated_size_length  
27315                   690.0                   600.0  
27316                   600.0                   510.0  
27317                  1040.0                  1630.0  
27318                   600.0                   950.0  
27319                  1040.0                  1630.0  
27320                   600.0                   950.0  
27321                   600.0                   950.0  
27322                   800.0                   930.0  
27323                   600.0                   510.0  
27324                   600.0                   950.0  
27325                   830.0                  4300.0  
27326                   600.0                   510.0  
27327                   600.0                   510.0  
27328                   600.0                   510.0  
27329                   600.0                   950.0  
27330                  1040.0                   860.0  
27331                  1040.0                   860.0  ",17,7
214,2490.0,2590.0,13490.0,90.50388,48.31126,"       calculation_id stacking turnover  calculated_size_width  \
27332         16785.0        1        1                  500.0   
27333         16785.0        1        1                  500.0   
27334         16785.0        1        1                 1500.0   
27335         16785.0        1        1                  750.0   
27336         16785.0        1        1                  750.0   
27337         16785.0        1        1                  500.0   
27338         16785.0        1        1                  500.0   
27339         16785.0        1        1                  500.0   
27340         16785.0        1        1                  500.0   
27341         16785.0        1        1                 1500.0   
27342         16785.0        1        1                  750.0   
27343         16785.0        1        1                  750.0   
27344         16785.0        1        1                 1500.0   
27345         16785.0        1        1                  750.0   
27346         16785.0        1        1                  750.0   

       calculated_size_height  calculated_size_length  
27332                   750.0                  3750.0  
27333                   750.0                  3750.0  
27334                  1300.0                  4300.0  
27335                   500.0                  3750.0  
27336                   500.0                  3750.0  
27337                   750.0                  3750.0  
27338                   750.0                  3750.0  
27339                   750.0                  3750.0  
27340                   750.0                  3750.0  
27341                  1300.0                  4300.0  
27342                   500.0                  3750.0  
27343                   500.0                  3750.0  
27344                  1300.0                  4300.0  
27345                   500.0                  3750.0  
27346                   500.0                  3750.0  ",15,3
215,2480.0,2860.0,13600.0,83.32393,73.52112,"       calculation_id stacking turnover  calculated_size_width  \
27347         16784.0        1        1                  500.0   
27348         16784.0        1        1                  500.0   
27349         16784.0        1        1                  500.0   
27350         16784.0        1        1                  500.0   
27351         16784.0        1        1                  500.0   
27352         16784.0        1        1                  500.0   
27353         16784.0        1        1                  500.0   
27354         16784.0        1        1                 1500.0   
27355         16784.0        1        1                  500.0   
27356         16784.0        1        1                 1500.0   
27357         16784.0        1        1                  500.0   
27358         16784.0        1        1                  500.0   
27359         16784.0        1        1                  500.0   
27360         16784.0        1        1                  500.0   
27361         16784.0        1        1                  750.0   
27362         16784.0        1        1                  750.0   
27363         16784.0        1        1                  750.0   
27364         16784.0        1        1                 1500.0   
27365         16784.0        1        1                 1500.0   
27366         16784.0        1        1                  750.0   
27367         16784.0        1        1                  750.0   
27368         16784.0        1        1                  750.0   
27369         16784.0        1        1                  750.0   
27370         16784.0        1        1                  750.0   
27371         16784.0        1        1                  750.0   
27372         16784.0        1        1                  750.0   
27373         16784.0        1        1                 1500.0   
27374         16784.0        1        1                 1500.0   

       calculated_size_height  calculated_size_length  
27347                  1300.0                  1200.0  
27348                  1300.0                  1200.0  
27349                  1300.0                  1200.0  
27350                  1300.0                  1200.0  
27351                  1300.0                  1200.0  
27352                  1300.0                  1200.0  
27353                  1300.0                  1200.0  
27354                  1300.0                  4300.0  
27355                  1300.0                  1200.0  
27356                  1300.0                  4300.0  
27357                  1300.0                  1200.0  
27358                  1300.0                  1200.0  
27359                  1300.0                  1200.0  
27360                  1300.0                  1200.0  
27361                  1500.0                  1000.0  
27362                  1500.0                  1000.0  
27363                  1000.0                  1500.0  
27364                  1300.0                  4300.0  
27365                  1300.0                  4300.0  
27366                  1500.0                  1000.0  
27367                  1000.0                  1500.0  
27368                  1500.0                  1000.0  
27369                  1500.0                  1000.0  
27370                  1000.0                  1500.0  
27371                  1500.0                  1000.0  
27372                  1000.0                  1500.0  
27373                  1300.0                  4300.0  
27374                  1300.0                  4300.0  ",28,4
216,2480.0,2860.0,13600.0,87.39534,49.77604,"       calculation_id stacking turnover  calculated_size_width  \
27375         16783.0        1        1                  500.0   
27376         16783.0        1        1                  500.0   
27377         16783.0        1        1                  500.0   
27378         16783.0        1        1                  500.0   
27379         16783.0        1        1                 1500.0   
27380         16783.0        1        1                 1300.0   
27381         16783.0        1        1                 1000.0   
27382         16783.0        1        1                 1000.0   
27383         16783.0        1        1                  500.0   
27384         16783.0        1        1                  500.0   
27385         16783.0        1        1                  500.0   
27386         16783.0        1        1                 1500.0   
27387         16783.0        1        1                 1000.0   
27388         16783.0        1        1                 1000.0   
27389         16783.0        1        1                 1000.0   
27390         16783.0        1        1                  500.0   
27391         16783.0        1        1                  500.0   
27392         16783.0        1        1                  500.0   
27393         16783.0        1        1                 1500.0   
27394         16783.0        1        1                 1000.0   
27395         16783.0        1        1                 1000.0   
27396         16783.0        1        1                 1000.0   
27397         16783.0        1        1                 1000.0   
27398         16783.0        1        1                 1000.0   
27399         16783.0        1        1                 1000.0   
27400         16783.0        1        1                 1500.0   
27401         16783.0        1        1                 1300.0   

       calculated_size_height  calculated_size_length  
27375                  1200.0                  1300.0  
27376                  1200.0                  1300.0  
27377                  1200.0                  1300.0  
27378                  1200.0                  1300.0  
27379                  1300.0                  4300.0  
27380                   500.0                  1200.0  
27381                   750.0                  1500.0  
27382                   750.0                  1500.0  
27383                  1200.0                  1300.0  
27384                  1200.0                  1300.0  
27385                  1200.0                  1300.0  
27386                  1300.0                  4300.0  
27387                   750.0                  1500.0  
27388                   750.0                  1500.0  
27389                   750.0                  1500.0  
27390                  1200.0                  1300.0  
27391                  1200.0                  1300.0  
27392                  1200.0                  1300.0  
27393                  1300.0                  4300.0  
27394                   750.0                  1500.0  
27395                   750.0                  1500.0  
27396                   750.0                  1500.0  
27397                   750.0                  1500.0  
27398                   750.0                  1500.0  
27399                   750.0                  1500.0  
27400                   750.0                  1000.0  
27401                  1200.0                   500.0  ",27,6
217,2480.0,2860.0,13600.0,87.39534,49.77604,"       calculation_id stacking turnover  calculated_size_width  \
27402         16782.0        1        1                  500.0   
27403         16782.0        1        1                  500.0   
27404         16782.0        1        1                  500.0   
27405         16782.0        1        1                  500.0   
27406         16782.0        1        1                 1500.0   
27407         16782.0        1        1                 1300.0   
27408         16782.0        1        1                 1000.0   
27409         16782.0        1        1                 1000.0   
27410         16782.0        1        1                  500.0   
27411         16782.0        1        1                  500.0   
27412         16782.0        1        1                  500.0   
27413         16782.0        1        1                 1500.0   
27414         16782.0        1        1                 1000.0   
27415         16782.0        1        1                 1000.0   
27416         16782.0        1        1                 1000.0   
27417         16782.0        1        1                  500.0   
27418         16782.0        1        1                  500.0   
27419         16782.0        1        1                  500.0   
27420         16782.0        1        1                 1500.0   
27421         16782.0        1        1                 1000.0   
27422         16782.0        1        1                 1000.0   
27423         16782.0        1        1                 1000.0   
27424         16782.0        1        1                 1000.0   
27425         16782.0        1        1                 1000.0   
27426         16782.0        1        1                 1000.0   
27427         16782.0        1        1                 1500.0   
27428         16782.0        1        1                 1300.0   

       calculated_size_height  calculated_size_length  
27402                  1200.0                  1300.0  
27403                  1200.0                  1300.0  
27404                  1200.0                  1300.0  
27405                  1200.0                  1300.0  
27406                  1300.0                  4300.0  
27407                   500.0                  1200.0  
27408                   750.0                  1500.0  
27409                   750.0                  1500.0  
27410                  1200.0                  1300.0  
27411                  1200.0                  1300.0  
27412                  1200.0                  1300.0  
27413                  1300.0                  4300.0  
27414                   750.0                  1500.0  
27415                   750.0                  1500.0  
27416                   750.0                  1500.0  
27417                  1200.0                  1300.0  
27418                  1200.0                  1300.0  
27419                  1200.0                  1300.0  
27420                  1300.0                  4300.0  
27421                   750.0                  1500.0  
27422                   750.0                  1500.0  
27423                   750.0                  1500.0  
27424                   750.0                  1500.0  
27425                   750.0                  1500.0  
27426                   750.0                  1500.0  
27427                   750.0                  1000.0  
27428                  1200.0                   500.0  ",27,6
218,800.0,2300.0,1200.0,75.71057,73.73551,"       calculation_id stacking turnover  calculated_size_width  \
27429         16732.0        1        0                  680.0   
27430         16732.0        1        1                  250.0   
27431         16732.0        1        1                  250.0   
27432         16732.0        1        0                  540.0   
27433         16732.0        1        1                  250.0   
27434         16732.0        1        0                  540.0   
27435         16732.0        1        0                  700.0   
27436         16732.0        1        0                  540.0   
27437         16732.0        1        1                  250.0   
27438         16732.0        1        0                  700.0   
27439         16732.0        1        0                  540.0   
27440         16732.0        1        0                  700.0   
27441         16732.0        1        0                  570.0   
27442         16732.0        1        1                  670.0   
27443         16732.0        1        0                  570.0   

       calculated_size_height  calculated_size_length  
27429                   820.0                   570.0  
27430                   510.0                   290.0  
27431                   510.0                   290.0  
27432                   340.0                   420.0  
27433                   510.0                   290.0  
27434                   340.0                   420.0  
27435                   380.0                   680.0  
27436                   340.0                   420.0  
27437                   290.0                   510.0  
27438                   380.0                   680.0  
27439                   340.0                   420.0  
27440                   380.0                   680.0  
27441                   370.0                   520.0  
27442                   280.0                   490.0  
27443                   370.0                   520.0  ",15,7
219,2352.0,2698.0,12032.0,81.01689,28.95035,"       calculation_id stacking turnover  calculated_size_width  \
27444         16730.0        0        0                 1150.0   
27445         16730.0        0        0                 1150.0   
27446         16730.0        0        0                 1150.0   
27447         16730.0        0        0                 1150.0   
27448         16730.0        0        0                 1150.0   
27449         16730.0        0        0                 1150.0   
27450         16730.0        0        0                 1150.0   
27451         16730.0        0        0                 1150.0   
27452         16730.0        0        0                 2230.0   
27453         16730.0        0        0                 2230.0   
27454         16730.0        0        0                 2230.0   
27455         16730.0        0        0                 2230.0   
27456         16730.0        0        0                 1150.0   
27457         16730.0        0        0                 1150.0   
27458         16730.0        0        0                 1150.0   
27459         16730.0        0        0                 1150.0   
27460         16730.0        0        0                 1150.0   
27461         16730.0        0        0                 1150.0   
27462         16730.0        0        0                 1150.0   
27463         16730.0        0        0                 1150.0   

       calculated_size_height  calculated_size_length  
27444                   850.0                   900.0  
27445                   850.0                   900.0  
27446                   850.0                   900.0  
27447                   850.0                   900.0  
27448                   850.0                   900.0  
27449                   850.0                   900.0  
27450                   850.0                   900.0  
27451                   850.0                   900.0  
27452                  1000.0                   900.0  
27453                  1000.0                   900.0  
27454                  1000.0                   900.0  
27455                  1000.0                   900.0  
27456                   850.0                   900.0  
27457                   850.0                   900.0  
27458                   850.0                   900.0  
27459                   850.0                   900.0  
27460                   850.0                   900.0  
27461                   850.0                   900.0  
27462                   850.0                   900.0  
27463                   850.0                   900.0  ",20,2
220,2352.0,2698.0,12032.0,44.70031,12.22767,"       calculation_id stacking turnover  calculated_size_width  \
27464         16727.0        0        0                 1200.0   
27465         16727.0        0        0                 1200.0   
27466         16727.0        0        0                 1000.0   
27467         16727.0        0        0                 1000.0   
27468         16727.0        0        0                 1000.0   
27469         16727.0        0        0                 1000.0   
27470         16727.0        0        0                 1000.0   
27471         16727.0        0        0                 1000.0   
27472         16727.0        0        0                 1000.0   
27473         16727.0        0        0                 1000.0   
27474         16727.0        0        0                 1000.0   
27475         16727.0        0        0                 1000.0   
27476         16727.0        0        0                 1000.0   
27477         16727.0        0        0                 1000.0   
27478         16727.0        0        0                 1200.0   
27479         16727.0        0        0                 1200.0   
27480         16727.0        0        0                 1200.0   

       calculated_size_height  calculated_size_length  
27464                   145.0                   800.0  
27465                   145.0                   800.0  
27466                   800.0                   900.0  
27467                   800.0                   900.0  
27468                   800.0                   900.0  
27469                   800.0                   900.0  
27470                   800.0                   900.0  
27471                   800.0                   900.0  
27472                   800.0                   900.0  
27473                   800.0                   900.0  
27474                   800.0                   900.0  
27475                   800.0                   900.0  
27476                   800.0                   900.0  
27477                   800.0                   900.0  
27478                   145.0                   800.0  
27479                   145.0                   800.0  
27480                   145.0                   800.0  ",17,2
221,800.0,2000.0,1200.0,75.59837,28.97938,"       calculation_id stacking turnover  calculated_size_width  \
27481         16726.0        1        1                  600.0   
27482         16726.0        1        1                  250.0   
27483         16726.0        1        1                  500.0   
27484         16726.0        1        1                  300.0   
27485         16726.0        1        1                  500.0   
27486         16726.0        1        1                  570.0   
27487         16726.0        1        1                  520.0   
27488         16726.0        1        1                  400.0   
27489         16726.0        1        1                  400.0   

       calculated_size_height  calculated_size_length  
27481                   400.0                   400.0  
27482                   400.0                   500.0  
27483                   380.0                   440.0  
27484                   400.0                   250.0  
27485                   400.0                   250.0  
27486                   360.0                   370.0  
27487                   360.0                   400.0  
27488                   400.0                   300.0  
27489                   400.0                   300.0  ",9,8
222,2490.0,2590.0,13490.0,69.94527,31.43737,"       calculation_id stacking turnover  calculated_size_width  \
27490         16719.0        0        0                  200.0   
27491         16719.0        0        0                  200.0   
27492         16719.0        0        0                  200.0   
27493         16719.0        0        1                 2200.0   
27494         16719.0        0        1                 1000.0   
27495         16719.0        0        1                 1450.0   
27496         16719.0        0        1                 1000.0   
27497         16719.0        0        1                 1450.0   
27498         16719.0        0        0                  850.0   
27499         16719.0        0        0                  850.0   

       calculated_size_height  calculated_size_length  
27490                  1000.0                   200.0  
27491                  1000.0                   200.0  
27492                  1000.0                   200.0  
27493                  2400.0                  3350.0  
27494                  1300.0                  1250.0  
27495                  1650.0                  1100.0  
27496                  1300.0                  1250.0  
27497                  1650.0                  1100.0  
27498                  1100.0                   550.0  
27499                  1100.0                   550.0  ",10,5
223,2490.0,2590.0,13490.0,69.94527,31.43737,"       calculation_id stacking turnover  calculated_size_width  \
27500         16718.0        0        0                  200.0   
27501         16718.0        0        0                  200.0   
27502         16718.0        0        0                  200.0   
27503         16718.0        0        1                 2200.0   
27504         16718.0        0        1                 1000.0   
27505         16718.0        0        1                 1450.0   
27506         16718.0        0        1                 1000.0   
27507         16718.0        0        1                 1450.0   
27508         16718.0        0        1                  850.0   
27509         16718.0        0        1                  850.0   

       calculated_size_height  calculated_size_length  
27500                  1000.0                   200.0  
27501                  1000.0                   200.0  
27502                  1000.0                   200.0  
27503                  2400.0                  3350.0  
27504                  1300.0                  1250.0  
27505                  1650.0                  1100.0  
27506                  1300.0                  1250.0  
27507                  1650.0                  1100.0  
27508                  1100.0                   550.0  
27509                  1100.0                   550.0  ",10,5
224,2352.0,2698.0,12032.0,36.53614,12.25662,"       calculation_id stacking turnover  calculated_size_width  \
27510         16715.0        0        0                 1200.0   
27511         16715.0        0        0                  115.0   
27512         16715.0        0        0                  115.0   
27513         16715.0        0        0                  115.0   
27514         16715.0        0        0                  115.0   
27515         16715.0        0        0                  115.0   
27516         16715.0        0        0                  115.0   
27517         16715.0        0        0                  115.0   
27518         16715.0        0        0                  115.0   
27519         16715.0        0        0                 1200.0   
27520         16715.0        0        0                  223.0   
27521         16715.0        0        0                  223.0   
27522         16715.0        1        1                  900.0   
27523         16715.0        1        1                  900.0   
27524         16715.0        1        1                  900.0   
27525         16715.0        1        1                  900.0   
27526         16715.0        1        1                  900.0   
27527         16715.0        1        1                  900.0   
27528         16715.0        1        1                  900.0   
27529         16715.0        1        1                  900.0   
27530         16715.0        1        1                  900.0   
27531         16715.0        1        1                  900.0   
27532         16715.0        1        1                  900.0   
27533         16715.0        1        1                  900.0   
27534         16715.0        0        0                  223.0   
27535         16715.0        0        0                  223.0   
27536         16715.0        0        0                  115.0   
27537         16715.0        0        0                  115.0   
27538         16715.0        0        0                  115.0   
27539         16715.0        0        0                  115.0   
27540         16715.0        0        0                  115.0   
27541         16715.0        0        0                  115.0   
27542         16715.0        0        0                  115.0   
27543         16715.0        0        0                  115.0   
27544         16715.0        0        0                 1200.0   
27545         16715.0        0        0                 1200.0   
27546         16715.0        0        0                 1200.0   

       calculated_size_height  calculated_size_length  
27510                   145.0                   800.0  
27511                    85.0                    90.0  
27512                    85.0                    90.0  
27513                    85.0                    90.0  
27514                    85.0                    90.0  
27515                    85.0                    90.0  
27516                    85.0                    90.0  
27517                    85.0                    90.0  
27518                    85.0                    90.0  
27519                   145.0                   800.0  
27520                   100.0                    90.0  
27521                   100.0                    90.0  
27522                  1000.0                   800.0  
27523                  1000.0                   800.0  
27524                  1000.0                   800.0  
27525                  1000.0                   800.0  
27526                  1000.0                   800.0  
27527                  1000.0                   800.0  
27528                  1000.0                   800.0  
27529                  1000.0                   800.0  
27530                  1000.0                   800.0  
27531                  1000.0                   800.0  
27532                  1000.0                   800.0  
27533                  1000.0                   800.0  
27534                   100.0                    90.0  
27535                   100.0                    90.0  
27536                    85.0                    90.0  
27537                    85.0                    90.0  
27538                    85.0                    90.0  
27539                    85.0                    90.0  
27540                    85.0                    90.0  
27541                    85.0                    90.0  
27542                    85.0                    90.0  
27543                    85.0                    90.0  
27544                   145.0                   800.0  
27545                   145.0                   800.0  
27546                   145.0                   800.0  ",37,4
225,2352.0,2385.0,12032.0,68.59527,57.52224,"       calculation_id stacking turnover  calculated_size_width  \
27553         16709.0        1        0                  300.0   
27554         16709.0        1        0                  300.0   
27555         16709.0        1        0                  480.0   
27558         16709.0        1        0                  300.0   
27559         16709.0        1        0                  890.0   
27560         16709.0        1        0                  710.0   
27561         16709.0        1        0                  710.0   
27562         16709.0        1        0                  890.0   
27563         16709.0        1        0                  890.0   
27566         16709.0        1        0                  890.0   
27567         16709.0        1        0                  890.0   
27569         16709.0        1        0                  680.0   
27570         16709.0        1        0                  680.0   
27574         16709.0        1        0                  890.0   
27577         16709.0        1        0                 1620.0   
27578         16709.0        1        0                 1230.0   

       calculated_size_height  calculated_size_length  
27553                   300.0                  1050.0  
27554                   300.0                  1050.0  
27555                   290.0                  1500.0  
27558                   300.0                  1050.0  
27559                   700.0                  5670.0  
27560                   700.0                  6670.0  
27561                   700.0                  6670.0  
27562                   700.0                  4660.0  
27563                   700.0                  4660.0  
27566                   700.0                  4660.0  
27567                   700.0                  4660.0  
27569                   290.0                  6000.0  
27570                   290.0                  2550.0  
27574                   700.0                  1660.0  
27577                   290.0                   680.0  
27578                   660.0                   670.0  ",16,10
226,800.0,2000.0,1200.0,86.80556,52.08333,"       calculation_id stacking turnover  calculated_size_width  \
27579         16704.0        1        1                  200.0   
27580         16704.0        1        1                  200.0   
27581         16704.0        1        1                  200.0   
27582         16704.0        1        1                  200.0   
27583         16704.0        1        1                  200.0   
...               ...      ...      ...                    ...   
27674         16704.0        1        1                  200.0   
27675         16704.0        1        1                  200.0   
27676         16704.0        1        1                  200.0   
27677         16704.0        1        1                  200.0   
27678         16704.0        1        1                  200.0   

       calculated_size_height  calculated_size_length  
27579                   200.0                   250.0  
27580                   200.0                   250.0  
27581                   200.0                   250.0  
27582                   200.0                   250.0  
27583                   200.0                   250.0  
...                       ...                     ...  
27674                   200.0                   250.0  
27675                   200.0                   250.0  
27676                   200.0                   250.0  
27677                   200.0                   250.0  
27678                   200.0                   250.0  

[100 rows x 6 columns]",100,2
227,2352.0,2385.0,12032.0,62.75112,29.23714,"       calculation_id stacking turnover  calculated_size_width  \
27679         16690.0        1        0                  400.0   
27680         16690.0        1        0                  300.0   
27681         16690.0        1        0                  300.0   
27682         16690.0        1        0                   50.0   
27683         16690.0        1        0                   50.0   
...               ...      ...      ...                    ...   
28760         16690.0        1        0                  400.0   
28761         16690.0        1        0                  400.0   
28762         16690.0        1        0                  320.0   
28763         16690.0        1        0                  400.0   
28765         16690.0        1        0                 1200.0   

       calculated_size_height  calculated_size_length  
27679                   260.0                   320.0  
27680                    30.0                    50.0  
27681                    30.0                    50.0  
27682                    30.0                   300.0  
27683                    30.0                   300.0  
...                       ...                     ...  
28760                   260.0                   320.0  
28761                   260.0                   320.0  
28762                   260.0                   400.0  
28763                   260.0                   320.0  
28765                    50.0                  1200.0  

[1078 rows x 6 columns]",1078,7
228,2352.0,2385.0,12032.0,62.75112,29.23714,"       calculation_id stacking turnover  calculated_size_width  \
28766         16689.0        1        0                  400.0   
28767         16689.0        1        0                  300.0   
28768         16689.0        1        0                  300.0   
28769         16689.0        1        0                   50.0   
28770         16689.0        1        0                   50.0   
...               ...      ...      ...                    ...   
29847         16689.0        1        0                  400.0   
29848         16689.0        1        0                  400.0   
29849         16689.0        1        0                  320.0   
29850         16689.0        1        0                  400.0   
29852         16689.0        1        0                 1200.0   

       calculated_size_height  calculated_size_length  
28766                   260.0                   320.0  
28767                    30.0                    50.0  
28768                    30.0                    50.0  
28769                    30.0                   300.0  
28770                    30.0                   300.0  
...                       ...                     ...  
29847                   260.0                   320.0  
29848                   260.0                   320.0  
29849                   260.0                   400.0  
29850                   260.0                   320.0  
29852                    50.0                  1200.0  

[1078 rows x 6 columns]",1078,7
229,2352.0,2385.0,12032.0,62.75112,29.23714,"       calculation_id stacking turnover  calculated_size_width  \
29853         16688.0        1        0                  400.0   
29854         16688.0        1        0                  300.0   
29855         16688.0        1        0                  300.0   
29856         16688.0        1        0                   50.0   
29857         16688.0        1        0                   50.0   
...               ...      ...      ...                    ...   
30934         16688.0        1        0                  400.0   
30935         16688.0        1        0                  400.0   
30936         16688.0        1        0                  320.0   
30937         16688.0        1        0                  400.0   
30939         16688.0        1        0                 1200.0   

       calculated_size_height  calculated_size_length  
29853                   260.0                   320.0  
29854                    30.0                    50.0  
29855                    30.0                    50.0  
29856                    30.0                   300.0  
29857                    30.0                   300.0  
...                       ...                     ...  
30934                   260.0                   320.0  
30935                   260.0                   320.0  
30936                   260.0                   400.0  
30937                   260.0                   320.0  
30939                    50.0                  1200.0  

[1078 rows x 6 columns]",1078,7
230,2600.0,2650.0,9700.0,89.19566,86.97141,"       calculation_id stacking turnover  calculated_size_width  \
30940         16687.0        1        1                  460.0   
30941         16687.0        1        1                  460.0   
30942         16687.0        1        1                  900.0   
30943         16687.0        1        1                  780.0   
30944         16687.0        1        1                  900.0   
...               ...      ...      ...                    ...   
31115         16687.0        1        1                  900.0   
31116         16687.0        1        1                  780.0   
31117         16687.0        1        1                  780.0   
31118         16687.0        1        1                  780.0   
31119         16687.0        1        1                  900.0   

       calculated_size_height  calculated_size_length  
30940                   780.0                   900.0  
30941                   780.0                   900.0  
30942                   460.0                   780.0  
30943                   460.0                   900.0  
30944                   460.0                   780.0  
...                       ...                     ...  
31115                   460.0                   780.0  
31116                   900.0                   460.0  
31117                   460.0                   900.0  
31118                   460.0                   900.0  
31119                   780.0                   460.0  

[180 rows x 6 columns]",180,6
231,2600.0,2650.0,9700.0,92.61204,55.56507,"       calculation_id stacking turnover  calculated_size_width  \
31120         16686.0        1        1                  780.0   
31121         16686.0        1        1                  780.0   
31122         16686.0        1        1                  780.0   
31123         16686.0        1        1                  780.0   
31124         16686.0        1        1                  780.0   
...               ...      ...      ...                    ...   
31230         16686.0        1        1                  780.0   
31231         16686.0        1        1                  780.0   
31232         16686.0        1        1                  780.0   
31233         16686.0        1        1                  780.0   
31234         16686.0        1        1                  900.0   

       calculated_size_height  calculated_size_length  
31120                   900.0                   460.0  
31121                   900.0                   460.0  
31122                   900.0                   460.0  
31123                   900.0                   460.0  
31124                   900.0                   460.0  
...                       ...                     ...  
31230                   900.0                   460.0  
31231                   900.0                   460.0  
31232                   900.0                   460.0  
31233                   900.0                   460.0  
31234                   460.0                   780.0  

[115 rows x 6 columns]",115,2
232,2480.0,2700.0,5800.0,57.13679,34.93882,"       calculation_id stacking turnover  calculated_size_width  \
31235         16682.0        1        1                 1200.0   
31236         16682.0        1        1                 1200.0   
31237         16682.0        1        1                 1100.0   
31238         16682.0        1        1                 1200.0   
31239         16682.0        1        1                 1200.0   
31240         16682.0        1        1                 1200.0   
31241         16682.0        1        1                 1200.0   
31242         16682.0        1        1                 1200.0   
31243         16682.0        1        1                 1200.0   
31244         16682.0        1        1                 1200.0   
31245         16682.0        1        1                 1200.0   
31246         16682.0        1        1                 1200.0   

       calculated_size_height  calculated_size_length  
31235                   800.0                  1200.0  
31236                   860.0                  1160.0  
31237                   850.0                  1200.0  
31238                   850.0                  1100.0  
31239                   850.0                  1100.0  
31240                   850.0                  1100.0  
31241                   850.0                  1100.0  
31242                   850.0                  1100.0  
31243                   850.0                  1100.0  
31244                   850.0                  1100.0  
31245                   850.0                  1100.0  
31246                   850.0                  1100.0  ",12,4
233,2352.0,2385.0,12032.0,40.82913,18.1407,"Empty DataFrame
Columns: [calculation_id, stacking, turnover, calculated_size_width, calculated_size_height, calculated_size_length]
Index: []",0,0
234,1000.0,2000.0,1200.0,100.0,73.5075,"       calculation_id stacking turnover  calculated_size_width  \
31285         16679.0        1        1                  810.0   
31286         16679.0        1        1                  810.0   
31287         16679.0        1        1                  810.0   
31288         16679.0        1        1                  810.0   
31289         16679.0        1        1                  810.0   
31290         16679.0        1        1                  810.0   
31291         16679.0        1        1                  810.0   
31292         16679.0        1        1                  810.0   
31293         16679.0        1        1                  810.0   
31294         16679.0        1        1                  810.0   
31295         16679.0        1        1                  810.0   
31296         16679.0        1        1                  810.0   

       calculated_size_height  calculated_size_length  
31285                   330.0                   550.0  
31286                   330.0                   550.0  
31287                   330.0                   550.0  
31288                   330.0                   550.0  
31289                   330.0                   550.0  
31290                   330.0                   550.0  
31291                   330.0                   550.0  
31292                   330.0                   550.0  
31293                   330.0                   550.0  
31294                   330.0                   550.0  
31295                   330.0                   550.0  
31296                   330.0                   550.0  ",12,1
